CF_User,movie_id,user_id,y_true
4.018647758037565,635,13163,1.0
3.945425956573167,2457,13163,3.0
4.406064917194948,754,13164,4.0
3.2499473735982685,308,13164,4.0
3.5767600627207403,106,13164,3.5
3.289490722740437,53,13165,3.0
3.9216210131332083,354,13166,4.0
3.64980932482152,1704,13166,3.0
2.6057314027435976,36,13166,3.5
2.594793736608563,1921,13166,1.5
2.9008797850630326,1158,13166,2.5
3.193621013133208,48,13166,3.0
2.991653119915315,1605,13166,3.0
3.5175596402955196,1849,13166,2.5
3.088467648953528,875,13166,3.0
3.070388689900885,2000,13166,3.5
3.775983454613297,142,13166,4.0
2.1924763244885197,234,13166,3.5
3.080929031202096,99,13166,3.0
2.8794385107311586,101,13166,3.0
3.2997064028392877,2088,13166,4.0
3.5770747436132546,373,13166,3.0
3.8647830333328743,382,13166,3.5
3.386362113027278,823,13166,5.0
2.9695522813964135,342,13167,2.0
3.3315682195268908,347,13167,3.0
2.460934252270459,1486,13168,3.0
3.641551783657403,380,13170,3.0
3.7431522951966585,417,13170,4.0
3.2279065421763975,4221,13170,1.5
3.9684698731501054,1685,13170,4.0
4.410091926047809,354,13171,5.0
4.058895930143661,355,13171,3.5
4.137957459207459,347,13171,4.0
4.184757591054504,41,13171,4.0
4.537962395660605,4040,13171,4.5
4.560802285949345,410,13171,3.5
4.336200637535484,166,13171,4.5
2.561567114042527,612,13172,0.5
2.848945767530083,823,13172,0.5
3.230053653412524,1550,13173,2.5
3.7928256895978736,2708,13173,4.5
3.1655319539217843,1262,13173,4.0
3.433481214628398,2547,13173,3.5
3.9434193426659054,6965,13173,4.5
3.586528685232802,2607,13173,4.0
3.028088885374148,2487,13174,3.5
3.8263038579414808,1946,13174,2.5
3.1064484903044227,1845,13174,2.0
3.1637958651517977,701,13174,4.0
3.3367455441067144,1417,13174,3.0
3.0758212844951687,1460,13174,4.0
3.672913731934138,1536,13174,4.0
3.421582673162428,9632,13174,2.0
3.374270064861955,3603,13174,2.5
3.506518988884049,160,13174,4.5
3.166292929490967,445,13174,4.5
3.49296564464497,13249,13174,4.0
3.160042840398773,17,13174,4.0
3.410232433646975,2773,13174,3.0
3.0943538703292846,1087,13174,3.5
3.429842385877614,1102,13174,4.0
4.5157413597408125,382,13175,4.0
3.1207228054793976,3330,13177,3.0
3.3044598205283324,543,13177,2.0
3.7325488878937154,2508,13177,3.0
2.751432051831227,1657,13177,3.0
2.925449320794148,50,13177,3.0
2.7497302482000756,2536,13177,3.0
2.8453313138011413,596,13177,5.0
2.5776904130352403,1240,13177,3.0
2.8852941981390257,756,13177,2.0
2.8290640394088666,2870,13177,3.0
4.035979623824451,366,13177,3.0
2.915708530538652,1666,13177,4.0
2.0996721412205592,4688,13177,3.0
3.124499918888864,776,13177,4.0
3.0088033197363826,108,13177,3.0
3.0329333941683148,2083,13177,4.0
3.1998627833541016,4660,13177,1.5
2.5826898893877575,8246,13177,3.0
2.527204637487545,1138,13177,0.5
3.661267249013865,1549,13178,3.0
3.824094843400212,2342,13179,3.0
4.435697292910782,1549,13182,4.0
3.175969150564781,0,13184,4.0
3.0056804317729515,566,13184,4.0
2.905643271793404,2487,13184,4.0
2.8334847189890033,42,13184,2.0
2.879884536491762,741,13184,3.0
1.5439841420711782,2898,13184,2.0
3.2253169594609497,1349,13184,4.0
3.261968324914293,1360,13184,3.0
3.423219725367737,79,13184,4.0
3.290916307895976,94,13184,2.0
4.0357320093543905,1109,13185,4.5
4.0005393042622295,181,13185,5.0
3.618008600876662,6796,13191,3.5
3.7160364163534876,3655,13191,5.0
3.9689909822081404,35,13193,3.0
3.9732117614289195,344,13193,3.0
4.008346210313368,1204,13193,3.0
3.7155300069089296,1836,13193,4.0
3.7166041548542075,586,13193,4.5
3.8512069238544355,5164,13193,4.0
4.567448774415932,597,13193,4.0
3.9097738104909685,44,13193,4.5
3.5776045500128846,2539,13193,3.0
4.235907479668368,1247,13193,4.0
4.015201952610287,1780,13193,3.0
3.8083118696540277,2870,13193,4.0
3.283600098581963,681,13193,4.0
3.4413562356946725,3257,13193,4.0
2.456416151540501,223,13193,4.0
3.218303849460385,1383,13193,2.0
4.286465893366456,3841,13193,4.0
4.075606397070584,1827,13193,4.0
3.3080251776328096,3007,13198,1.0
2.0372472871827423,2634,13199,0.5
1.8969499126906764,8,13199,0.5
3.1419790603969218,1633,13200,1.0
3.990417772666199,787,13200,4.0
4.054404683224384,4698,13200,4.0
3.4230364443012857,1095,13200,3.5
2.8856804653679653,1098,13200,5.0
3.0008427093572023,1662,13201,2.5
3.9672404739445617,2613,13201,4.0
4.48916055395222,620,13201,4.5
3.2848990395378426,1233,13201,4.0
4.026242985409652,718,13201,3.5
4.0364433178429575,780,13201,4.0
3.3803521302064183,5457,13201,3.0
2.3476881265287237,7363,13201,3.5
2.903525846383311,1790,13201,3.5
3.2792924524666183,2208,13201,3.5
3.8848949919533253,2586,13201,3.5
4.074663800705467,4033,13201,4.0
3.6920304556667234,2598,13201,3.0
4.01326766487143,3370,13201,3.0
2.7296473065253744,4168,13201,3.0
3.953789252318292,13043,13201,4.5
3.802993274710447,7590,13201,3.0
3.836665006603322,4244,13201,4.5
4.702919540597356,303,13204,5.0
3.6446402969790066,119,13207,3.0
3.6040503238890333,614,13207,1.0
3.777569326283036,620,13207,5.0
3.368128361202365,63,13207,4.0
3.456656891495601,366,13207,4.0
4.128660859749569,876,13207,4.0
3.2218013364226548,3119,13207,3.0
3.4359913070800165,98,13207,3.0
2.5140223248457607,11431,13207,3.0
3.5984848347941325,257,13207,4.0
3.993336139395067,3043,13207,1.5
2.90049099844926,329,13207,4.0
2.586371278845437,899,13207,2.0
4.597409174734901,183,13208,4.0
4.069420626246353,1208,13208,3.5
4.435847131890584,873,13208,5.0
4.417183599140904,787,13208,4.0
4.010557883332857,5852,13208,4.0
3.1082714740440114,1900,13209,3.0
3.0043231307206684,186,13209,3.0
3.3225119266622523,2488,13209,5.0
2.8697783127934975,1937,13209,4.0
3.178477946493131,358,13209,4.0
3.3143004573156416,1217,13209,4.0
3.0995493750645595,52,13209,4.0
3.63924745111132,614,13209,5.0
3.4376476656628503,124,13209,2.0
3.0451446131597977,46,13209,4.0
3.143414043610984,3105,13209,3.0
3.2428979709131553,1847,13209,2.0
4.010430160945345,2665,13209,5.0
3.0692747773027493,960,13209,5.0
3.4681796540992504,2719,13209,2.0
2.7133117604731636,3718,13209,2.0
3.082611521251706,1340,13209,3.0
2.697304975370776,2032,13209,3.0
2.8355917436811007,10939,13209,4.0
2.8926941807273145,17500,13209,1.0
4.067477173350534,339,13210,3.5
2.999866030003514,2986,13211,3.5
3.356139643423544,996,13213,4.0
3.602198657587085,1680,13213,3.5
3.7394710918450875,952,13213,2.0
4.323124923515891,1797,13214,3.5
3.2869740931297313,733,13215,4.0
3.188786998795388,744,13218,4.0
3.551756419725335,867,13218,4.0
2.3757883333259544,129,13218,1.0
2.429398184565242,302,13218,3.5
3.364117477140572,762,13218,4.0
3.3164283518953326,1360,13218,2.5
3.213108734407446,1021,13218,3.5
3.5961705996716358,91,13218,2.5
3.4862753986646196,310,13218,3.5
3.0299449710980806,2672,13218,2.5
3.0683821697063483,2122,13218,3.0
3.0233715113144104,4426,13218,2.5
3.7131559412564354,464,13218,3.5
4.645115223122909,593,13219,3.5
3.724972659690777,1946,13221,3.0
4.245440007482621,660,13221,5.0
2.891855432590727,341,13222,0.5
3.7577957177957177,345,13222,3.5
3.0773598464774934,1660,13222,1.0
3.118464415040502,1776,13222,0.5
3.336829323079323,197,13222,3.5
3.7835943989728835,868,13222,5.0
3.2936838306970153,82,13222,4.5
3.464452835188129,90,13222,5.0
3.0534012791368745,5842,13222,3.0
3.387153781945367,5454,13222,3.5
2.718682485013629,6011,13222,4.5
3.061760687691902,2560,13222,2.5
3.341095766579747,897,13222,4.5
3.347740279507415,156,13222,5.0
3.3124485009467626,397,13224,3.5
3.5432384086754296,2332,13224,5.0
2.619818911843296,1946,13225,4.0
2.1158278091650904,545,13226,3.0
3.220102183589022,2201,13227,3.0
1.5169564344464068,1022,13228,2.0
2.0333356571373487,3309,13228,2.0
3.2183539752153383,373,13228,3.5
2.9748317991798907,327,13228,3.0
2.8382237206685614,151,13228,3.0
3.760683252016408,2914,13228,3.5
3.33985653450617,488,13228,1.0
3.58279744392036,520,13228,2.5
2.8744801997420666,1820,13228,3.5
4.29399832621222,538,13230,2.0
3.7675278301768156,1654,13230,4.0
3.4820068579948393,1843,13230,5.0
3.670089989388729,1632,13230,3.0
3.773428088786351,4915,13230,3.0
4.3101661467055985,311,13230,4.0
4.200737600291758,111,13230,5.0
4.304786786976968,798,13230,4.0
3.8482423259582483,2379,13230,0.5
3.9216541184141582,162,13230,5.0
2.8060657022293976,6750,13230,3.0
3.864261137960209,6384,13230,5.0
4.576363653569535,295,13233,5.0
3.979523614523614,875,13233,4.5
4.462471042585478,150,13234,5.0
4.620580157932497,164,13234,5.0
4.636046963713724,537,13237,5.0
4.621809273915647,140,13239,5.0
3.16521504047422,89,13239,5.0
4.362450120944298,616,13245,5.0
3.3972841848675377,1594,13249,4.0
2.887730663329763,2536,13249,3.0
4.151305664380546,604,13252,4.0
1.9099379078268395,545,13254,3.0
3.990170680765198,693,13255,3.0
3.4506202593649804,145,13255,3.0
3.625062397795322,799,13255,5.0
3.5413969134791072,1876,13255,4.5
4.012101551862778,2226,13255,5.0
3.5853962002203565,192,13257,3.0
3.7711658854404964,1702,13258,3.0
3.7140714648941193,4146,13259,3.5
3.8654854706715893,194,13262,3.0
3.271192018543497,766,13263,3.0
3.942069009837641,1549,13265,5.0
4.245589123149586,346,13265,2.0
3.4183922213092304,352,13266,3.0
2.6239686365742867,3079,13266,2.0
3.5343450960930625,546,13266,4.0
3.415608616025625,353,13266,2.0
2.671735475277484,3092,13266,1.0
3.5280639384809476,1702,13266,3.0
3.237759159496812,2632,13266,3.0
3.465703145678978,742,13266,4.0
3.4594528273698364,870,13266,4.5
3.9477462006632096,649,13266,2.0
2.746198859115868,694,13266,3.0
3.6370727768647857,71,13266,4.0
3.0386970750552558,3283,13266,3.0
3.066040187048361,5178,13266,3.0
2.450832766489305,7278,13266,2.0
3.132227569297727,2824,13266,5.0
3.6813937170353253,3588,13266,3.0
3.5768813165899,2295,13266,4.0
4.054911829152368,1425,13266,3.0
3.745884197989293,247,13266,4.0
3.133205532997542,785,13266,4.0
3.035577501701625,3133,13266,3.0
2.5696990751325712,2967,13266,2.0
3.6380508654050803,2315,13266,3.0
3.053930285511367,2672,13266,2.0
3.442598332149804,4782,13266,3.0
2.591171525338534,2080,13266,3.0
3.626497470507081,12368,13266,4.0
3.41589964852254,318,13266,4.0
2.8770405643805828,274,13266,3.0
3.123156414886441,3897,13266,3.5
3.789048306027762,332,13266,4.0
2.5230179442434784,17909,13266,2.0
3.254188754717127,1751,13266,3.0
3.9465759661376354,5099,13266,3.0
3.0898837299698885,3426,13266,5.0
3.668428479640463,9754,13266,4.0
3.676612083568779,829,13266,4.0
3.5285394964664327,160,13266,3.5
3.4491515299123416,520,13266,3.5
2.456853303456012,1661,13270,1.5
3.8020469164465864,6095,13270,4.5
3.9444241394827304,115,13270,4.5
2.9098488684786505,3671,13270,2.5
3.970585068766725,593,13270,4.0
3.9007379590277886,8039,13270,5.0
3.6546279706210774,3770,13270,4.0
2.773663170650548,886,13270,3.5
3.8496145334540843,1514,13270,3.0
3.18301307505696,2078,13270,3.0
3.6640505506532595,1036,13270,3.5
4.133825256461323,800,13270,5.0
2.3468705027995176,3979,13270,1.5
3.908978944709433,4431,13270,4.0
4.273652913771761,2586,13270,3.5
3.532044730295912,2379,13270,4.0
2.967378762224153,7155,13270,2.5
3.7129338360083235,427,13270,4.5
3.649699039524262,4061,13270,3.5
3.9986812141074526,458,13270,3.5
4.165326115952096,484,13270,3.5
3.772218168084698,3414,13270,3.0
3.3824104471298213,4453,13270,3.0
3.9925641269204264,7198,13270,4.0
3.5322748396879406,82,13271,4.5
4.357797352073214,140,13272,4.0
3.4176123911930367,201,13272,4.0
3.8869328764792015,639,13272,4.0
3.8954310585144745,756,13272,3.0
3.841023976023976,643,13272,4.0
3.710972035305152,76,13272,2.0
4.387042001185554,354,13273,5.0
3.3370820398746246,49,13273,4.0
3.6909175342201657,80,13273,1.5
3.4333548454469507,96,13273,4.0
2.8188162458456576,2078,13273,4.0
3.7553551311164513,2136,13273,2.0
3.893576014735633,442,13273,4.0
3.927419619083568,6609,13273,4.0
3.9866186334006692,915,13273,4.0
2.772787283640272,7171,13273,4.0
3.1724221459960433,6618,13273,3.5
3.4691283716283716,850,13273,0.5
2.3379428201875596,10771,13273,3.5
3.6123060827061217,6748,13273,4.5
2.9944197465070017,1133,13274,3.0
3.906575817610835,1162,13275,4.5
4.6610771871199965,4676,13275,3.5
3.9329192704509586,29,13276,3.0
2.8482993106456855,1309,13277,2.0
4.151160536492496,1458,13277,2.5
3.5172041194372645,6,13279,3.0
2.322748247545348,186,13280,2.0
2.734781003310415,1167,13282,3.0
2.657798202614379,1594,13282,2.5
2.9125781367325487,3216,13282,3.0
3.3952932688226807,742,13282,4.0
2.9961983523012936,623,13282,2.5
2.875941093220505,747,13282,3.5
2.3189765300059424,5,13282,3.0
2.9999397334691453,1321,13282,3.0
0.7614822360543383,5317,13282,1.5
3.2885684658478773,2648,13282,3.0
2.8209101519395636,1161,13282,1.5
3.2687745098039214,802,13282,2.0
2.3878194192020916,2209,13282,2.5
3.2127209337933844,1660,13283,4.0
4.0037442206993,7779,13284,5.0
4.337578509765962,14,13289,4.5
3.886801959175019,51,13291,4.0
4.335282869037266,350,13291,3.0
3.6001914571496614,2972,13292,3.5
3.086986960408013,357,13292,3.5
3.9663919121813858,359,13292,3.5
3.0043306059882147,602,13292,3.0
3.9375901890273104,294,13292,3.0
4.231544566544566,675,13292,4.0
3.285379583007292,2870,13292,4.0
4.423184238634494,787,13292,5.0
3.7707974664224664,1035,13292,3.5
3.5692486306263396,727,13292,3.0
3.4245782648723826,1795,13292,2.5
3.8369704092873262,730,13292,3.5
3.8637986126436554,3404,13292,3.5
3.9690288685585524,1576,13295,3.5
3.798525246305418,44,13296,2.0
3.3582713650318006,961,13296,4.0
3.114230128776787,1188,13298,4.0
2.448323087431694,1594,13301,3.0
3.3296942272567813,990,13301,3.0
3.699051755693257,34,13301,5.0
3.2047218969555034,1219,13301,1.0
3.0261775154347794,643,13301,3.0
3.016100865209472,2841,13301,3.0
2.280864063612376,7918,13301,1.0
1.493877178733151,2060,13301,2.0
2.2274337194467377,106,13301,1.0
3.3166131568039248,1514,13301,2.0
3.0533363299081717,2465,13301,1.0
2.372223218555715,2340,13302,3.0
3.43036905929324,1194,13302,3.0
3.2855751404578224,50,13302,4.0
3.51896986432926,210,13304,2.0
3.999791059021626,183,13306,3.5
4.677154913126214,1217,13306,4.0
3.6658355171014407,363,13306,4.0
3.253023329289253,216,13306,2.5
3.9373163116337055,1986,13306,3.5
3.8511849878920876,1385,13306,4.0
4.072479220620144,327,13306,4.5
3.740530648505495,5074,13306,3.5
3.647531852167341,385,13306,2.0
3.973570625130666,1679,13306,3.5
3.6264726551488247,857,13307,4.0
4.1056551185854175,177,13307,4.5
4.47154449719199,142,13309,5.0
4.084438664056537,16676,13309,5.0
2.9850542782843132,994,13310,2.5
3.468645009152857,573,13310,4.0
3.171314262414216,1206,13310,4.0
3.7903712113659265,1259,13310,3.0
3.45801613475293,694,13310,2.5
3.649378234636127,2429,13310,4.0
3.8178831512789304,1738,13310,1.5
4.216828052165092,1704,13313,5.0
3.7191754225673823,1836,13313,5.0
3.133537103472243,3223,13313,3.0
3.6848521672408374,580,13313,5.0
3.2909675241439666,2620,13313,3.0
3.1911236076096077,1843,13313,3.0
3.789001229776997,296,13313,4.0
3.6377222274798573,1442,13314,5.0
4.773743298846384,596,13317,4.0
5.0,617,13317,5.0
4.602761735904456,623,13317,5.0
4.901275080800151,1230,13317,5.0
4.860560445971827,225,13317,5.0
4.601694712999208,809,13317,5.0
2.158763225941229,1929,13319,1.5
2.7522361723786903,353,13320,4.0
3.7135846441683387,2973,13320,2.0
3.5664020065445245,358,13320,4.0
3.579292275997294,298,13320,4.0
3.331071222541456,1664,13320,3.0
3.6864272427462312,1135,13320,4.0
3.202110121958522,81,13320,2.0
3.592950458092976,961,13320,4.0
3.2565020453945634,1667,13320,4.0
3.267376865019383,2062,13320,2.0
5.0,8,13322,5.0
3.204920787097035,3489,13326,3.0
4.192760328647394,579,13326,4.0
3.337359437323452,344,13327,4.0
5.0,354,13327,5.0
4.042132994060174,115,13329,5.0
3.242756558529673,78,13334,3.0
2.7596822514300774,1858,13334,1.0
3.9940715652444956,2097,13334,3.0
3.416899821641727,349,13336,2.0
0.9665846447062129,1927,13337,3.0
4.221748747372496,578,13340,4.0
4.061340776177094,95,13340,5.0
3.3940881426893488,351,13344,4.0
3.9877450481497188,755,13344,5.0
2.9853489167209455,1903,13346,4.0
4.197038131493211,578,13346,5.0
2.587800534872378,344,13347,3.0
1.86718874391862,1834,13347,2.0
3.2867562474273,350,13347,3.0
4.102965016334356,955,13348,4.0
4.414810340011266,1004,13350,4.0
4.7049152730713875,777,13350,5.0
3.1768677483584566,36,13354,3.0
2.3294886690989993,1216,13354,2.0
3.326286579249823,1227,13354,4.0
3.296512208476013,241,13354,4.0
3.6118408890916767,2611,13357,5.0
3.510535392802738,53,13360,4.0
3.884599156590536,141,13360,5.0
3.1948882222319774,1839,13365,3.0
2.588113707208277,193,13365,5.0
3.275727190203858,32,13370,4.0
3.0454727653229927,357,13370,3.0
4.291336230189531,2195,13372,4.0
3.6475905754151188,140,13373,5.0
3.762246217604667,613,13373,4.5
2.782621384250668,1047,13373,1.5
4.420555715838883,350,13374,5.0
4.301951200728209,8,13375,2.5
4.306510010221482,1772,13376,4.0
4.086065943478062,824,13378,3.0
3.975781597057012,2768,13378,4.0
2.946857846650091,535,13382,3.0
3.2422147595905257,295,13382,0.5
3.2031592073170767,5264,13382,2.0
3.8807326944497995,1814,13384,4.0
3.4423718542004984,2336,13384,3.0
3.4212149151158435,949,13384,4.5
3.554722506991163,1552,13385,5.0
4.219609191942644,460,13385,4.0
3.27905612244898,364,13386,5.0
4.811000762953403,1722,13386,3.5
3.556746571390491,4136,13386,4.0
4.384448812871344,1077,13386,5.0
4.4880414165481,1086,13386,5.0
4.278959855197141,4482,13386,4.0
4.004206458224315,949,13386,5.0
4.103902986060443,1649,13386,4.0
4.352959958247222,580,13387,4.0
4.108202055977107,120,13387,3.0
4.383845689572179,1230,13387,3.0
5.0,637,13387,5.0
4.431245107766635,364,13387,3.0
2.665299105442647,1929,13388,3.0
3.1132553142160577,630,13390,4.0
4.311550489107699,1795,13393,5.0
3.962257362155376,1899,13395,4.0
4.96341794046889,115,13395,5.0
4.890223346124331,219,13395,5.0
4.080205033338863,717,13395,5.0
4.367408975141589,1162,13395,4.0
4.01413674492083,2063,13395,4.0
3.9851950294287755,113,13396,4.0
3.392813898427165,286,13396,3.0
1.7701810756761636,3175,13396,2.0
3.561066318227696,1836,13396,4.0
3.233799072613325,738,13396,3.0
3.0860294508553023,357,13396,3.0
2.919893656748175,1842,13396,3.0
3.351011197633717,4572,13397,3.5
3.5886635329844285,675,13398,3.5
4.49361874208282,538,13399,5.0
4.254650679607552,139,13399,4.5
4.5756034526337075,116,13399,5.0
4.4729421117815775,196,13399,4.5
4.475023387274231,1709,13399,4.5
3.9710470806431246,3240,13399,4.5
4.398629038159293,1557,13399,4.0
3.906679856879616,874,13399,3.5
4.452074624435762,1986,13399,4.5
4.414126179906435,719,13399,3.5
3.902773019178274,255,13399,3.5
3.2425533140568303,59,13400,4.0
3.1108482706259752,742,13400,3.0
3.7782170858774133,5,13400,3.0
4.073531389504552,1657,13403,5.0
4.240350279305674,535,13405,3.0
3.4204477694944226,3529,13405,4.0
2.9923114450537502,1155,13405,5.0
3.384526830411719,864,13405,3.0
4.234362450087442,140,13405,5.0
3.391211440220061,51,13405,5.0
3.2339523379386805,958,13405,4.0
3.3345172680777693,46,13405,3.0
3.044369253009329,1545,13409,3.0
4.90676884767599,115,13410,2.0
4.7034694574151805,39,13410,3.0
4.5873310340181215,1307,13412,5.0
3.516914806613892,308,13412,5.0
3.9305483357136515,1162,13412,5.0
3.4189410603785606,1109,13414,0.5
4.63279429664661,2546,13415,5.0
5.0,6,13415,4.5
4.914203960821509,3810,13415,4.5
4.337812624963581,9537,13415,5.0
4.903649985309324,16908,13415,4.5
3.6269551858500053,2975,13416,3.0
3.286331522212542,6354,13418,3.5
4.278012427527124,119,13418,4.5
4.02312509214212,2634,13418,4.0
3.655264540026537,1224,13418,3.0
3.890946123926449,4987,13418,3.0
3.9729847810494014,1166,13418,4.0
3.5333666887807755,1454,13418,3.0
4.120956401699436,318,13418,3.5
3.800610090696067,3909,13418,4.0
3.976406907699284,2362,13418,4.0
2.8340433838406334,9237,13418,3.0
3.217562027338293,160,13418,4.0
4.4024313646875,140,13421,4.0
3.7664069756619667,1031,13421,4.5
4.306312727275749,318,13421,4.5
3.9612856116330395,1788,13421,3.5
4.037847170472067,499,13421,4.0
2.9239628526057073,8279,13421,3.5
3.374336371460143,15620,13421,3.5
3.6073812553404627,15587,13421,3.0
3.0536960392743913,4366,13421,3.0
3.10940545267206,4482,13421,3.0
3.2526687389357076,10476,13421,3.5
3.833150987172641,8983,13421,3.5
3.866172037793775,579,13423,3.5
3.4563395080982215,765,13423,3.5
4.186348673430262,5185,13425,0.5
3.9623589229764242,2582,13426,3.5
2.578392963543529,341,13427,4.0
1.9266799660685532,1834,13427,3.0
3.4792101954724437,623,13427,3.0
4.901334522227007,2487,13428,4.0
5.0,593,13428,4.5
4.996495217180566,2824,13428,4.5
4.8658669471144975,1728,13428,5.0
2.9373598917685118,188,13430,5.0
3.040800338873879,122,13432,4.0
4.551457658957309,294,13433,4.5
3.962839160818547,645,13433,4.0
3.535513417449085,65,13434,4.0
3.3048344168473887,599,13436,3.0
4.4277770996609025,648,13436,4.0
2.5030236633102025,4787,13436,4.0
3.4556493771919365,2548,13436,3.0
2.8545584499297343,1036,13437,3.0
5.0,59,13438,4.0
2.2964719730848855,1838,13439,4.0
2.8848250353152767,1297,13439,3.5
3.295289262032885,1321,13439,3.0
2.8580104663491586,720,13439,3.5
4.012664937560669,1199,13440,4.0
4.0113075585965605,2390,13440,5.0
3.22543232833674,2701,13440,4.0
3.6141820608541657,1213,13440,5.0
3.3894058694845532,53,13440,5.0
3.6713681194702743,295,13440,5.0
3.190467214530682,2973,13443,3.0
2.3732180463661554,1917,13443,3.0
1.2076288797771926,3064,13443,3.0
3.86806722898841,333,13444,4.0
3.7575417292961664,808,13444,3.0
3.4585344843392676,3492,13445,3.0
4.209137437074706,556,13445,4.0
3.664098084812663,1199,13445,5.0
3.305323664659631,8822,13445,3.0
3.8215138986187753,990,13446,4.0
3.163568702398734,1554,13450,3.0
3.200422044796705,2890,13450,5.0
3.856850116985927,1221,13450,4.0
3.1810626871814693,1252,13450,5.0
2.112745550686397,8238,13450,1.0
1.8000811784874349,106,13451,1.0
2.34468047329129,341,13454,2.0
4.268318477444,992,13454,4.0
4.248803156163973,1195,13454,3.5
3.9013625412233575,741,13454,2.0
3.82421205282287,1966,13454,3.5
3.4275820161928334,219,13454,4.5
3.6562845974314846,691,13454,1.5
3.794209000319817,146,13454,4.5
3.9246667207448453,791,13454,4.0
4.79772247918083,2435,13454,4.5
3.720079412587288,335,13454,2.0
4.271691516482295,3045,13454,3.5
4.675907492488985,2450,13454,4.0
4.141793665269577,13234,13454,4.5
4.017739805574741,821,13454,3.5
3.7867669252914675,2599,13454,4.5
4.299281216133231,2619,13454,3.5
4.049146074278965,4942,13454,4.5
3.703217696302197,4304,13454,3.5
4.11234199209809,9097,13454,4.0
3.937739975833674,20068,13454,3.5
4.085389686516485,38,13456,4.0
3.5744126541331904,0,13457,4.0
3.766545055256075,563,13459,4.0
3.5148432226297253,1776,13459,3.0
3.795291412974769,51,13460,5.0
3.849567272563986,3551,13462,3.0
4.282885031635032,344,13462,5.0
3.975933921063218,38,13463,3.5
3.3987211256553427,1945,13463,2.5
3.654875712151376,363,13463,3.5
3.61020523282679,5,13463,4.0
3.889623305149274,1977,13463,4.0
3.44207754021895,304,13463,3.5
3.361710385358766,87,13465,3.5
2.8098424451536883,447,13465,3.5
2.9738056418219463,302,13468,3.5
4.098171039368874,246,13468,4.0
3.793449127044665,172,13468,4.0
3.8110093167701864,2803,13468,4.0
4.652660244565875,142,13469,5.0
4.5630577682306335,1509,13470,2.0
3.8194662258734944,257,13470,3.0
4.564565359477124,115,13473,2.5
3.8563976154688335,3674,13473,3.5
3.992797333380601,998,13473,4.5
3.767365274793119,196,13473,2.0
4.201185057416586,2288,13473,3.0
3.8932717378407027,1029,13473,4.0
4.5966508613607475,6525,13473,5.0
3.481371041172622,11522,13473,5.0
4.0355094066256045,578,13474,4.0
4.709320597802478,915,13474,4.5
3.4884409763667112,24,13474,4.5
3.2641517467603163,1156,13475,3.5
3.6005091075250193,637,13475,4.0
3.2955912056736443,1586,13476,4.0
3.5265541791730253,6,13476,3.0
4.303570696018577,587,13478,4.0
4.2699395590859,759,13478,3.0
3.844907078255411,1093,13483,5.0
3.6667635918003567,663,13485,3.5
3.4046325506008857,164,13485,3.5
3.40884738099098,941,13485,3.0
3.8635671762424746,534,13486,4.0
3.362072879185398,1654,13486,3.0
3.153289983089741,8748,13486,4.0
3.6695140656104166,364,13486,3.5
3.632736358668236,1490,13486,2.5
3.513866236057788,2051,13486,2.0
3.721157229378193,145,13486,3.5
3.908807276662119,2104,13486,3.5
4.196805881637277,182,13487,4.0
3.945521190428178,538,13488,5.0
2.9325690183312685,3063,13488,2.5
3.5128685479496835,1702,13488,4.0
3.8533097215851293,9,13488,4.0
3.4101363289338074,2666,13488,3.0
4.105143463214152,286,13491,4.0
3.4760314609988656,354,13491,5.0
3.8190189592688992,2390,13491,5.0
2.9194065890136325,1843,13492,4.0
2.6371778310815746,1300,13492,3.0
3.0789321468719897,1035,13492,3.5
4.0672460669337935,610,13493,4.0
4.274129989525313,10952,13493,4.0
3.722241773578194,2916,13493,4.0
3.678107151099742,8877,13495,3.0
2.385153455625414,184,13496,3.5
3.413084642949834,5221,13496,0.5
2.740423438465854,157,13496,2.5
3.4006938230430532,1086,13496,4.5
4.434401839135601,11370,13498,4.0
3.670265326326681,1674,13501,3.0
2.572370188715187,63,13502,5.0
3.931606438662239,153,13504,4.5
3.675918638846167,2388,13505,4.0
3.82829761263837,357,13505,4.0
2.931407396924844,5590,13510,1.5
3.6650746052283947,816,13510,2.0
3.4388309422654344,2243,13510,4.0
2.777543087824036,579,13511,4.0
2.1477390664890663,451,13511,3.5
3.4683169656014483,477,13511,4.0
2.674370890995605,172,13511,2.0
4.283467637616305,1683,13512,5.0
4.661714831145865,2922,13512,4.5
4.0055255794929705,1170,13513,3.0
2.8973318981742895,1901,13513,4.0
3.9500350977524894,863,13513,5.0
3.577125771245159,1177,13513,3.0
3.7358636442060353,3079,13513,2.0
2.976256862099253,3533,13513,3.0
3.249470099637141,8866,13513,3.0
3.238527865483451,6278,13513,3.0
3.4220045172219082,49,13513,3.0
3.482683525342496,1842,13513,3.0
3.961951412646745,984,13513,3.0
3.698465891245202,2506,13513,4.0
3.563635868326944,1241,13513,3.0
3.8721094615846745,955,13514,4.0
3.09243480829947,1167,13515,3.0
3.0158830267476886,1176,13515,4.0
3.3243622558519172,1901,13515,3.5
4.010648816513479,863,13515,3.5
2.8040082348728967,1704,13515,4.0
3.1531785090431703,1208,13515,4.0
3.242707519696556,2976,13515,3.5
3.5691056374702996,599,13515,4.0
3.3794844253490868,744,13515,4.0
4.111680076919738,125,13515,4.0
